orientation;acceleration_x;acceleration_y;acceleration_z;touch_count;first_touch_finger_id;first_touch_delta_time;first_touch_tap_count;first_touch_phase;first_touch_position_x;first_touch_position_y;second_touch_finger_id;second_touch_delta_time;second_touch_tap_count;second_touch_phase;second_touch_position_x;second_touch_position_y;current_game_state;game_event;;;;;
FaceUp;0.0390625;0.001953125;-0.9843749;0;;;;;;;;;;;;;GS_START_MENU;;;;;;
FaceUp;0.1035156;-0.2421875;-0.9492187;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.09570313;-0.2363281;-0.9609374;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.1054687;-0.2460937;-0.9492187;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.1035156;-0.3164062;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.03515625;-0.2226563;-1.011719;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.1015625;-0.2851563;-0.9550781;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.09765624;-0.2929687;-0.9648437;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.04101563;-0.2402344;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.09179687;-0.2421875;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.09960937;-0.2675781;-0.9140625;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.08593749;-0.2714843;-0.9589843;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.1113281;-0.2695312;-0.9296874;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.08984375;-0.2753906;-0.9511718;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.0625;-0.2753906;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.2910156;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.03320312;-0.3046875;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.05273437;-0.3027344;-0.9472656;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.08984375;-0.3066406;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.06054687;-0.2949218;-0.921875;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0546875;-0.3046875;-0.9414062;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.05664063;-0.3027344;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0546875;-0.3007813;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.046875;-0.3007813;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.02929687;-0.296875;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.01953125;-0.296875;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.296875;-0.9414062;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.00390625;-0.296875;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.00390625;-0.2929687;-0.9414062;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.2949218;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.00390625;-0.2988281;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.009765625;-0.3007813;-0.9492187;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.02929687;-0.2988281;-0.9316406;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.0546875;-0.2988281;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.06445313;-0.2851563;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.1230469;-0.2871094;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.1308594;-0.3046875;-0.9199219;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.125;-0.3007813;-0.9296874;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.1171875;-0.296875;-0.9140625;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.07617188;-0.2910156;-0.9277343;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.06835937;-0.3085938;-0.9960938;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.08593749;-0.3085938;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.09374999;-0.3066406;-0.9257812;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.1152344;-0.3144531;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.1230469;-0.3183593;-0.9238281;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.1074219;-0.3183593;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0625;-0.3105469;-0.9492187;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.03515625;-0.3203125;-0.9296874;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.3066406;-0.9472656;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.0625;-0.3203125;-0.9199219;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.1074219;-0.3164062;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.1035156;-0.3222656;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.09374999;-0.3203125;-0.9296874;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.09570313;-0.3164062;-0.921875;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.08398438;-0.3105469;-0.9003906;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.02734375;-0.3105469;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.046875;-0.3066406;-0.9746093;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.02734375;-0.2910156;-0.9472656;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0234375;-0.2910156;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.01757813;-0.296875;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.00390625;-0.2929687;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.2949218;-0.9414062;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.2929687;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.2929687;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.296875;-0.9472656;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0;-0.2949218;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.296875;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.296875;-0.9414062;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.3007813;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.009765625;-0.3046875;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.00390625;-0.2949218;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;-0.005859375;-0.3027344;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.00390625;-0.3027344;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.3085938;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0;-0.3007813;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0;-0.3046875;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.3066406;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.3027344;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0;-0.3007813;-0.9433593;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.3027344;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.3105469;-0.9453124;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.296875;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.01171875;-0.3066406;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0;-0.3027344;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.3066406;-0.9335937;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.2988281;-0.9414062;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.0078125;-0.3027344;-0.9355468;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.005859375;-0.3027344;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.009765625;-0.3046875;-0.9374999;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.00390625;-0.3027344;-0.9394531;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.001953125;-0.3027344;-0.9277343;0;;;;;;;;;;;;;GS_SEED;;;;;;
FaceUp;0.009765625;-0.3027344;-0.9492187;0;;;;;;;;;;;;;GS_SEED;Good;seed;landing;;;
FaceUp;0.00390625;-0.3085938;-0.9335937;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0078125;-0.3007813;-0.9374999;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.00390625;-0.3046875;-0.9374999;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.009765625;-0.2988281;-0.9492187;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.009765625;-0.3085938;-0.9374999;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.2988281;-0.9414062;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01757813;-0.2929687;-0.9414062;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08984375;-0.3066406;-0.9121094;1;0;0.03333334;1;Began;452.2311;107.877;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04882812;-0.2636718;-0.9511718;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03320312;-0.2910156;-0.9472656;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03515625;-0.2753906;-0.9472656;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03515625;-0.2929687;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08398438;-0.2773438;-0.8945313;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1015625;-0.2675781;-0.9570312;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09179687;-0.2246094;-0.9589843;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08007812;-0.21875;-0.90625;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09960937;-0.2148437;-0.9374999;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.109375;-0.25;-0.890625;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08007812;-0.2421875;-0.986328;1;0;0.03333334;1;Stationary;368.4014;89.44958;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0625;-0.2089844;-0.9355468;2;0;0.03333334;1;Moved;377.7426;86.11459;1;0.03333334;1;Moved;250.6363;63.56281;GS_ISLAND;;;;;;
FaceUp;0.04296875;-0.2246094;-0.9941406;2;0;0.03333334;1;Moved;401.7184;83.3125;1;0.03333334;1;Moved;225.8031;76.33903;GS_ISLAND;;;;;;
FaceUp;0.03320312;-0.1816406;-0.986328;2;0;0.03333334;1;Moved;444.8163;81.60624;1;0.03333334;1;Moved;192.4079;82.86547;GS_ISLAND;;;;;;
FaceUp;0.01953125;-0.1796875;-0.9472656;2;0;0.03333334;1;Moved;472.3932;82.45094;1;0.03333334;1;Moved;167.8696;84.07493;GS_ISLAND;;;;;;
FaceUp;0.04492188;-0.1894531;-0.9707031;2;0;0.03333334;1;Moved;499.0352;84.34229;1;0.03333334;1;Moved;137.484;84.45885;GS_ISLAND;;;;;;
FaceUp;0.01953125;-0.1953125;-0.8984375;2;0;0.03333334;1;Ended;506.7834;87.92111;1;0.03333334;1;Ended;121.0875;92.52083;GS_ISLAND;;;;;;
FaceUp;-0.00390625;-0.2070312;-0.9023438;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1796875;-0.2871094;-1.013672;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.203125;-0.3222656;-0.8300781;1;0;0.03333334;1;Stationary;292.9224;91.75299;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08789062;-0.2382812;-0.9570312;1;0;0.03333334;1;Moved;350.8516;117.4622;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1054687;-0.2265625;-0.9121094;1;0;0.03333334;1;Moved;432.5687;164.6328;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08007812;-0.2207031;-0.9433593;1;0;0.03333334;1;Moved;521.7692;210.4536;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.05664063;-0.2636718;-0.8964844;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09765624;-0.2441406;-0.9374999;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09374999;-0.2539063;-0.9550781;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06835937;-0.2519531;-0.9570312;1;0;0.03333334;1;Moved;497.7971;194.2074;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.05273437;-0.2148437;-0.9414062;1;0;0.03333334;1;Moved;457.49;185.624;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08398438;-0.2421875;-0.9335937;1;0;0.03333334;1;Moved;407.2541;181.3017;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08593749;-0.2636718;-0.9765624;1;0;0.03333334;1;Moved;365.1977;175.1332;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1113281;-0.2636718;-0.9316406;1;0;0.03333334;1;Moved;319.0917;164.1353;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1191406;-0.2578125;-0.9257812;1;0;0.03333334;1;Moved;290.2873;142.1587;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1054687;-0.2421875;-0.9374999;1;0;0.03333334;1;Moved;277.8375;107.2031;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1035156;-0.25;-0.9179688;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.0234375;-0.2167969;-0.9179688;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09765624;-0.2382812;-0.9277343;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.109375;-0.2597656;-0.9589843;1;0;0.03333334;1;Stationary;507.1541;265.2775;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09179687;-0.2265625;-0.9453124;1;0;0.03333334;1;Moved;477.511;234.6938;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08593749;-0.21875;-0.9628906;1;0;0.03333334;1;Moved;451.499;202.1561;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.078125;-0.2128906;-0.9628906;1;0;0.03333334;1;Moved;443.4686;189.7422;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0703125;-0.2128906;-0.9746093;1;0;0.03333334;1;Moved;445.1042;200.4579;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.078125;-0.2265625;-0.9746093;1;0;0.03333334;1;Moved;453.9708;242.4005;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.05273437;-0.2246094;-0.9843749;1;0;0.03333334;1;Moved;463.9575;289.6383;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.05859375;-0.2246094;-0.9335937;1;0;0.03333334;1;Moved;464.1428;320.8418;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1152344;-0.2539063;-0.9882811;1;0;0.03333334;1;Moved;465.8538;350.5064;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1308594;-0.3007813;-0.9804687;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.203125;-0.9628906;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.2109375;-0.9511718;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06835937;-0.2226563;-0.9531249;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.09960937;-0.2480469;-0.9980469;1;0;0.03333334;1;Moved;441.2506;240.851;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.07421874;-0.2441406;-0.9531249;1;0;0.03333334;1;Moved;442.0145;223.4871;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06445313;-0.2304688;-0.9511718;1;0;0.03333334;1;Moved;442.6272;201.9521;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.046875;-0.2226563;-0.9531249;1;0;0.03333334;1;Moved;445.2701;184.6925;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.05273437;-0.2246094;-0.9589843;1;0;0.03333334;1;Moved;446.6508;178.3787;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06054687;-0.2363281;-0.9374999;1;0;0.03333334;1;Stationary;446.8931;177.1243;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0546875;-0.2207031;-0.9492187;1;0;0.03333334;1;Moved;446.6006;182.1948;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06640624;-0.2246094;-0.9589843;1;0;0.03333334;1;Moved;446.3107;200.9113;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06054687;-0.2109375;-0.9531249;1;0;0.03333334;1;Moved;446.6287;210.2009;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.07421874;-0.2167969;-0.9746093;1;0;0.03333334;1;Stationary;446.1966;218.2898;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06640624;-0.2148437;-0.9589843;1;0;0.03333334;1;Stationary;446.1793;219.8986;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06640624;-0.2167969;-0.9628906;1;0;0.03333334;1;Stationary;446.1793;219.8986;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08203125;-0.2226563;-0.9902343;1;0;0.03333334;1;Stationary;446.1739;220.3999;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.06640624;-0.2324219;-0.9843749;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08007812;-0.2617188;-0.9726562;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.1289063;-0.2949218;-0.7792968;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0390625;-0.2695312;-0.9824218;2;0;0.03333334;1;Stationary;253.7376;198.8622;1;0.03333334;1;Stationary;371.292;206.5402;GS_ISLAND;;;;;;
FaceUp;0.109375;-0.2441406;-0.9765624;2;0;0.03333334;1;Moved;222.1613;197.0914;1;0.03333334;1;Moved;391.2993;198.2303;GS_ISLAND;;;;;;
FaceUp;0.08398438;-0.2246094;-0.9394531;2;0;0.03333334;1;Moved;202.6911;191.1909;1;0.03333334;1;Moved;409.9269;190.5257;GS_ISLAND;;;;;;
FaceUp;0.07421874;-0.2148437;-0.9472656;2;0;0.03333334;1;Moved;191.8626;187.025;1;0.03333334;1;Moved;418.2855;186.7597;GS_ISLAND;;;;;;
FaceUp;0.0703125;-0.2167969;-0.9472656;2;0;0.03333334;1;Moved;181.8772;182.9173;1;0.03333334;1;Moved;426.1353;184.0977;GS_ISLAND;;;;;;
FaceUp;0.04101563;-0.2128906;-0.9609374;2;0;0.03333334;1;Stationary;178.183;182.1303;1;0.03333334;1;Moved;432.3175;182.3543;GS_ISLAND;;;;;;
