orientation;acceleration_x;acceleration_y;acceleration_z;touch_count;first_touch_finger_id;first_touch_delta_time;first_touch_tap_count;first_touch_phase;first_touch_position_x;first_touch_position_y;second_touch_finger_id;second_touch_delta_time;second_touch_tap_count;second_touch_phase;second_touch_position_x;second_touch_position_y;current_game_state;game_event;;;;;
FaceUp;0.04296875;-0.3183593;-0.9394531;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03710937;-0.3222656;-0.9316406;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04101563;-0.328125;-0.9296874;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03320312;-0.3183593;-0.9316406;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03710937;-0.3261718;-0.9238281;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03515625;-0.3203125;-0.9238281;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.3183593;-0.9394531;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01757813;-0.3164062;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02734375;-0.3222656;-0.9277343;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0078125;-0.3105469;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;-0.3203125;-0.9179688;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01367187;-0.3085938;-0.9394531;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.015625;-0.3183593;-0.9394531;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.3183593;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01757813;-0.3222656;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01953125;-0.3203125;-0.9296874;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.3203125;-0.9316406;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.3242187;-0.9433593;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.3261718;-0.9335937;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01171875;-0.3125;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;-0.3320313;-0.9160156;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02929687;-0.3300781;-0.9199219;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.3222656;-0.9414062;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.3203125;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.328125;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01757813;-0.3105469;-0.9238281;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.3242187;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;-0.3261718;-0.9316406;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01757813;-0.3183593;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.3144531;-0.9335937;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02929687;-0.3300781;-0.9414062;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.005859375;-0.2832031;-0.9550781;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04296875;-0.3359375;-0.9257812;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;-0.3164062;-0.9667968;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04882812;-0.3300781;-0.9140625;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02929687;-0.3300781;-0.9570312;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04882812;-0.3242187;-0.9238281;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04296875;-0.3261718;-0.9355468;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04492188;-0.3300781;-0.9374999;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02734375;-0.3183593;-0.9453124;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.03515625;-0.3027344;-0.8613281;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0625;-0.3320313;-0.9492187;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.04296875;-0.3183593;-0.9277343;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.015625;-0.3339844;-0.6289062;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.09570313;-0.2324219;-0.8476562;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.08984375;-0.3046875;-0.921875;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.04492188;-1.066406;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.1347656;0.03320312;-0.9589843;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.1972656;0.1308594;-1.107422;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.1816406;0.2011719;-1.052734;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.1796875;0.1367187;-1.021484;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.1269531;0.078125;-0.8984375;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0;0.005859375;-0.9902343;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;-0.09374999;-0.02148437;-1.072266;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.001953125;0.02734375;-0.9023438;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01757813;0.01171875;-0.9804687;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.01367187;0.00390625;-0.9843749;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;-0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02734375;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02734375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.005859375;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.005859375;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.005859375;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02148437;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9902343;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.005859375;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.986328;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.00390625;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.02539063;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9882811;0;;;;;;;;;;;;;GS_ISLAND;;;;;;
FaceUp;0.0234375;0.001953125;-0.9902343;0;;;;;;;;;;;;;GS_QUIZ;;;;;;
4-12-2016;20:25:20.2507117;orientation;acceleration_x;acceleration_y;acceleration_z;touch_count;first_touch_finger_id;first_touch_delta_time;first_touch_tap_count;first_touch_phase;first_touch_position_x;first_touch_position_y;second_touch_finger_id;second_touch_delta_time;second_touch_tap_count;second_touch_phase;second_touch_position_x;second_touch_position_y;current_game_state;game_event;score;;
4-12-2016;20:25:20.2537118;Unknown;0;0;0;0;;;;;;;;;;;;;GS_START_MENU;;0.00;;
4-12-2016;20:33:27.1095584;orientation;acceleration_x;acceleration_y;acceleration_z;touch_count;first_touch_finger_id;first_touch_delta_time;first_touch_tap_count;first_touch_phase;first_touch_position_x;first_touch_position_y;second_touch_finger_id;second_touch_delta_time;second_touch_tap_count;second_touch_phase;second_touch_position_x;second_touch_position_y;current_game_state;game_event;score;;
4-12-2016;20:33:27.1125586;Unknown;0;0;0;0;;;;;;;;;;;;;GS_START_MENU;;0.00;;
4-12-2016;20:33:39.3022558;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:39.4162623;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:39.5322689;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:39.6342748;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:39.7502814;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:39.8502871;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:39.9662938;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.0823004;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.1983070;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.3153137;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.4313204;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.5463269;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.6623336;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.7783402;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:40.8953469;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.0103535;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.1273602;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.2423668;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.3433725;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.4593792;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.5753858;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.6913924;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.8013987;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:41.9174054;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.0344121;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.1344178;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.2504244;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.3664310;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.4824377;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.5984443;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.7144509;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.8304576;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:42.9364636;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.0514702;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.1674769;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.2844836;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.3934898;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.5094964;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.6255031;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.7415097;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.8465157;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:43.9615223;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.0775289;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.1935355;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.3095422;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.4255488;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.5415555;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.6455614;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.7615680;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.8775747;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:44.9815806;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:45.0975873;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
4-12-2016;20:33:45.2135939;Unknown;0;0;0;0;;;;;;;;;;;;;GS_SEED;;0.00;;
